Loft Studio in the Central Area	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.912Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	false	2	House	2	9	8533	Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	1	53.55034100000006	10.000654000000026
House in countryside	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.913Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/2.jpg;https://16.design.htmlacademy.pro/static/hotel/3.jpg;https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg	false	false	5	Room	7	2	8462	Baby seat;Washer;Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	3	50.93836100000009	6.959974000000014
Loft Studio in the Central Area	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.913Z	Amsterdam	52.370216	4.895168	https://16.design.htmlacademy.pro/static/hotel/10.jpg	https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	false	3	Room	2	1	8209	Washer;Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	52.37021600000009	4.895168000000043
Perfectly located Castro	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.913Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/10.jpg	https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	1	House	7	2	8351	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	5	53.55034100000001	10.000654000000074
Amazing and Extremely Central Flat	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.913Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg	false	false	1	Hotel	3	6	7731	Baby seat;Washer;Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	2	53.55034100000001	10.000654000000086
Loft Studio in the Central Area	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-10-21T19:39:47.913Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/5.jpg	https://16.design.htmlacademy.pro/static/hotel/1.jpg;https://16.design.htmlacademy.pro/static/hotel/2.jpg;https://16.design.htmlacademy.pro/static/hotel/3.jpg;https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg	true	false	3	Hotel	7	9	7416	Air conditioning;Laptop friendly workspace;Baby seat	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	5	53.550341000000024	10.000654000000038
House in countryside	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.913Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg	true	false	2	Hotel	7	9	8218	Washer;Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	1	53.55034100000001	10.000654000000027
House in countryside	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.913Z	Amsterdam	52.370216	4.895168	https://16.design.htmlacademy.pro/static/hotel/5.jpg	https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	false	3	Room	3	5	7696		Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	2	52.37021600000004	4.895168000000001
Wood and stone place	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.913Z	Brussels	50.846557	4.351697	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	false	4	Room	8	8	8432	Washer;Towels;Fridge	Marina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	2	50.84655700000006	4.351697000000063
Loft Studio in the Central Area	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.914Z	Dusseldorf	51.225402	6.776314	https://16.design.htmlacademy.pro/static/hotel/4.jpg	https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	false	5	Room	5	2	7943	Washer;Towels;Fridge	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	4	51.2254020000001	6.776314000000091
Perfectly located Castro	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.914Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	4	Hotel	5	3	7942	Baby seat;Washer;Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	50.93836100000006	6.959974000000015
House in countryside	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.914Z	Amsterdam	52.370216	4.895168	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/1.jpg;https://16.design.htmlacademy.pro/static/hotel/2.jpg;https://16.design.htmlacademy.pro/static/hotel/3.jpg;https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg	false	true	4	Hotel	5	9	8093	Air conditioning;Laptop friendly workspace;Baby seat;Washer	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	1	52.37021600000004	4.895168000000084
House in countryside	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.914Z	Brussels	50.846557	4.351697	https://16.design.htmlacademy.pro/static/hotel/3.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	1	Room	5	10	8625	Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	5	50.84655700000005	4.351697000000056
Loft Studio in the Central Area	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.914Z	Paris	48.85661	2.351499	https://16.design.htmlacademy.pro/static/hotel/3.jpg	https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg	true	true	3	Apartment	2	5	8893	Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	4	48.856610000000074	2.351499000000029
Amazing and Extremely Central Flat	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.914Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	false	3	Room	4	8	7408	Laptop friendly workspace;Baby seat;Washer;Towels	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	3	53.550341000000046	10.000654000000026
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.914Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/10.jpg	https://16.design.htmlacademy.pro/static/hotel/2.jpg;https://16.design.htmlacademy.pro/static/hotel/3.jpg;https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg	true	false	3	House	5	7	7810	Air conditioning;Laptop friendly workspace	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	1	50.938361000000064	6.959974000000022
Amazing and Extremely Central Flat	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.914Z	Amsterdam	52.370216	4.895168	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	false	3	Room	7	5	8591	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	1	52.370216000000006	4.895168000000016
Loft Studio in the Central Area	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.914Z	Dusseldorf	51.225402	6.776314	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/1.jpg;https://16.design.htmlacademy.pro/static/hotel/2.jpg	true	true	1	Room	4	8	7202	Air conditioning;Laptop friendly workspace;Baby seat;Washer	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	51.22540200000002	6.77631400000009
Amazing and Extremely Central Flat	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.914Z	Brussels	50.846557	4.351697	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg	true	false	4	House	8	2	7422	Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	4	50.84655700000001	4.351697000000071
House in countryside	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.914Z	Dusseldorf	51.225402	6.776314	https://16.design.htmlacademy.pro/static/hotel/10.jpg	https://16.design.htmlacademy.pro/static/hotel/3.jpg;https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg	false	false	4	Room	5	8	8476	Fridge	Marina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	2	51.225402000000024	6.776314000000017
Wood and stone place	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-10-21T19:39:47.914Z	Amsterdam	52.370216	4.895168	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	2	Hotel	3	7	8653	Baby seat;Washer;Towels;Fridge	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	4	52.37021600000004	4.895168000000091
House in countryside	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.916Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/10.jpg	https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	4	Room	5	9	8516	Air conditioning;Laptop friendly workspace;Baby seat;Washer	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	50.93836100000001	6.95997400000002
Wood and stone place	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.917Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/4.jpg	https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	4	Room	5	10	8434	Breakfast;Air conditioning;Laptop friendly workspace	Marina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	2	53.5503410000001	10.000654000000097
House in countryside	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.917Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg	false	true	4	Hotel	3	10	7185	Fridge	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	4	50.93836100000007	6.959974000000089
