Loft Studio in the Central Area	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.912Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	false	2	House	2	9	8533	Towels;Fridge	Petya	test@pisem.local	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	1	53.55034100000006	10.000654000000026
Amazing and Extremely Central Flat	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.917Z	Paris	48.85661	2.351499	https://16.design.htmlacademy.pro/static/hotel/4.jpg	https://16.design.htmlacademy.pro/static/hotel/2.jpg;https://16.design.htmlacademy.pro/static/hotel/3.jpg;https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg	false	true	4	Hotel	2	2	8105	Breakfast;Air conditioning	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	48.856610000000096	2.351499000000055
Loft Studio in the Central Area	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-10-21T19:39:47.917Z	Paris	48.85661	2.351499	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	1	Room	2	8	7315	Baby seat;Washer;Towels;Fridge	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	5	48.85661000000003	2.351499000000015
Perfectly located Castro	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.917Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/10.jpg	https://16.design.htmlacademy.pro/static/hotel/3.jpg;https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg	true	false	5	Apartment	6	3	7748	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	5	53.550341000000046	10.000654000000027
Amazing and Extremely Central Flat	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.917Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/10.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	2	Hotel	2	4	7593	Washer;Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	3	53.55034100000008	10.000654000000077
Loft Studio in the Central Area	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.917Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/4.jpg	https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg	false	true	3	House	2	9	7562	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	1	53.55034100000007	10.000654000000045
Amazing and Extremely Central Flat	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.917Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/4.jpg	https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	5	House	7	10	8780	Baby seat;Washer;Towels	Marina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	1	53.55034100000003	10.000654000000042
Wood and stone place	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.917Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/4.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	4	House	6	6	8275		Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	3	50.93836100000001	6.959974
Perfectly located Castro	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.917Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/5.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	4	House	3	7	8230	Air conditioning;Laptop friendly workspace;Baby seat;Washer	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	3	53.55034100000008	10.00065400000007
Wood and stone place	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-10-21T19:39:47.918Z	Amsterdam	52.370216	4.895168	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/2.jpg;https://16.design.htmlacademy.pro/static/hotel/3.jpg;https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg	true	true	2	Hotel	4	2	8040	Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	52.37021600000003	4.895168000000087
Loft Studio in the Central Area	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.918Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/5.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	4	Apartment	1	6	7590	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	50.938361000000064	6.959974000000078
Amazing and Extremely Central Flat	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.918Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	4	House	3	4	7154	Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	3	53.550341000000046	10.000654000000095
Perfectly located Castro	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-10-21T19:39:47.918Z	Amsterdam	52.370216	4.895168	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	5	House	3	6	7100	Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	1	52.370216000000084	4.895168000000017
Perfectly located Castro	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.918Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	3	Room	7	8	7962	Washer;Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	3	53.550341	10.000654000000074
House in countryside	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.918Z	Brussels	50.846557	4.351697	https://16.design.htmlacademy.pro/static/hotel/3.jpg	https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	5	Hotel	2	5	8242	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	3	50.846557000000054	4.3516970000000414
Wood and stone place	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.918Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/5.jpg	https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	2	Room	6	2	7160	Washer;Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	3	50.93836100000001	6.9599740000000505
Amazing and Extremely Central Flat	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.918Z	Brussels	50.846557	4.351697	https://16.design.htmlacademy.pro/static/hotel/10.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	false	3	Apartment	7	4	8368	Fridge	Marina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	4	50.84655700000008	4.351697000000004
House in countryside	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.918Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	false	4	House	1	3	8486	Washer;Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	2	53.55034100000005	10.000654000000006
Loft Studio in the Central Area	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.919Z	Hamburg	53.550341	10.000654	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	5	Room	3	6	7529	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Marina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	3	53.5503410000001	10.00065400000003
Perfectly located Castro	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.919Z	Amsterdam	52.370216	4.895168	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	3	Room	4	9	7012	Washer;Towels;Fridge	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	3	52.370216000000006	4.895168000000084
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.919Z	Dusseldorf	51.225402	6.776314	https://16.design.htmlacademy.pro/static/hotel/3.jpg	https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	1	House	1	4	7076	Laptop friendly workspace;Baby seat;Washer;Towels	Vanya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	51.22540200000009	6.776314000000095
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2024-10-21T19:39:47.919Z	Dusseldorf	51.225402	6.776314	https://16.design.htmlacademy.pro/static/hotel/4.jpg	https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	1	Room	7	4	7449	Breakfast	Marina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	51.225402000000074	6.776314000000029
Loft Studio in the Central Area	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-10-21T19:39:47.920Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	1	House	6	8	7801	Fridge	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	50.93836100000009	6.959974000000068
Wood and stone place	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.920Z	Paris	48.85661	2.351499	https://16.design.htmlacademy.pro/static/hotel/5.jpg	https://16.design.htmlacademy.pro/static/hotel/3.jpg;https://16.design.htmlacademy.pro/static/hotel/4.jpg;https://16.design.htmlacademy.pro/static/hotel/5.jpg;https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	false	2	House	6	3	7534	Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	2	48.85661000000005	2.351499000000028
Loft Studio in the Central Area	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.920Z	Paris	48.85661	2.351499	https://16.design.htmlacademy.pro/static/hotel/4.jpg	https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	true	true	2	Hotel	7	8	9000	Baby seat;Washer;Towels;Fridge	Petya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	pro	5	48.856610000000046	2.351499000000094
Amazing and Extremely Central Flat	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-10-21T19:39:47.920Z	Brussels	50.846557	4.351697	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	true	3	Room	3	8	7916	Fridge	Marina	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	1	50.846557000000075	4.351697000000022
Perfectly located Castro	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-10-21T19:39:47.920Z	Cologne	50.938361	6.959974	https://16.design.htmlacademy.pro/static/hotel/3.jpg	https://16.design.htmlacademy.pro/static/hotel/6.jpg;https://16.design.htmlacademy.pro/static/hotel/7.jpg;https://16.design.htmlacademy.pro/static/hotel/8.jpg;https://16.design.htmlacademy.pro/static/hotel/9.jpg;https://16.design.htmlacademy.pro/static/hotel/11.jpg;https://16.design.htmlacademy.pro/static/hotel/12.jpg;https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	false	3	House	8	9	7244	Washer;Towels;Fridge	Manya	[email]	https://16.design.htmlacademy.pro/static/host/avatar-angelina.jpg	обычный	5	50.93836100000008	6.959974000000034
